start	end	text
2871920	2877840	timeline look like that works for jesse and the dragon miles team doing it the right way but also for
2877840	2884560	you guys at nitro sounds good sounds good is there's anything else that you would like to see
2884560	2892320	in this overview uh outside of the nitro slide which i decided to skip uh anything i can add else
2892320	2897120	so then you know you will have all of the information needed for your internal discussions
2897120	2911120	um this is um so one of the things that would be helpful is get an understanding of like how many
2911120	2921040	platforms on on mobile does this cover is it ios and uh uh and android what is is like what's but what's
2921040	2931120	potentially excluded um um i would say depends like what was the plan for the uh for the lol
2931120	2934800	lod's for console like what what was the timeline on dragon wilds
2936960	2941760	console consoles what you mean for dragon wilds or for shadows uh
2941760	2954800	uh for both uh uh consoles would be much much later um for for for dragon wilds it's uh this year in
2954800	2956240	september okay
2960160	2967040	yeah but in regards to the mobile platforms with this kind of like overview we're looking into uh both
2967040	2977280	ios and android um what is excluded that is the good question uh usually we focus only on those two uh
2977920	2986960	no but i mean i mean like for instance device types and um um i don't know legacy devices like what's
2986960	2996160	what's the usual range that for what's the range that you um handled for um for warframe for instance
2996160	3002560	like are there you know edge cases or certain certain devices that you don't do or is it certain
3002560	3009840	technology those certain chipsets that you don't support or whatever okay okay yeah we can i'm sure
3009840	3016320	we can pull out kind of like a a little bit of the kind of like numbers from the warframe but also part
3016320	3022320	of of that r d would be actually kind of like us providing kind of like the specs that we uh we think
3022320	3028080	that we we could achieve here in regards to kind of like the device and how low we can get without
3028640	3034960	necessarily it's basically you know you pick your battle like how how much you're optimizing whether
3034960	3040560	whether you know those very low end devices are worth it or not and that is something that's kind of
3040560	3045600	like also part of the r d but for from the warframe i'm sure we can pull out some numbers
3045600	3052560	for your reference here for sure okay yeah i think a prof profiling pass would make sense to
3052560	3058560	inform that to know where they're the bottlenecks the the largest bottleneck so in the research you
3058560	3063760	know we could do that on dragon wilds to understand a little bit more like like yeah where are the areas
3063760	3070160	i think animation is one that we've found as a bottleneck for one of our projects that we're working on
3070160	3077440	um because mobile has only limited amount of processing power so then that's where the biggest
3077440	3082640	kind of tends to be the biggest problem like uh challenge with that but anyways we can provide
3082640	3090560	more information on that uh quick question also from my side i i know that you mentioned that in
3090560	3095680	regards to the mobile you still need to approve the mobile purchase but because that is wasn't something
3095680	3102080	i guess in the talks before in in the beginning or uh so that understand does it mean that also
3102080	3107120	kind of like the r d phase is something that would need to be kind of like separately approved as well
3107120	3114880	would need to go through that phase okay yeah it all needs to be pitched yeah nice try we're in the
3116160	3121120	private equity world where jesse's only got the the pounds he's already kind of pitched and had
3121120	3127520	approved so yeah for literally everything we just go on the journey of uh get both together get john
3127520	3132720	on the side and then pitch it to the board for additional funding okay sounds good sounds good
3132720	3137840	and what are that usually kind of like i understand that most likely it depends but what
3137840	3145120	what that journey usually takes time wise it depends on it depends on the um it depends the size of
3145120	3153280	the investment required um um uh if it's a small enough number there's a world where our cfo can
3153280	3163680	approve it um but i'm imagining this is larger than that number so it would be a case of having the pitch
3163680	3169680	ready and inserting into one of our board meetings but we have a board meeting every month uh usually any
3170640	3177120	um budget request we do about two to three work weeks of kind of pre one-on-ones with various board members
3177120	3182000	to get them on site before going to the boardroom so they'll just all say yes and rubber stamp it um
3183920	3191120	so i think if we if if we if we said we wanted to get started tomorrow i think realistically we'd be looking at
3191120	3203920	two months to actually get the the green light to go okay that was good that was good yeah um although
3203920	3210640	it's it's i don't think we've done something quite like this for a while jesse it feels like a long time
3210640	3223440	we've asked for a the last one was probably a year ago yeah yeah yeah um so one thing i'm quite keen to do if we can is
3225200	3230080	jesse's obviously jesse's here obviously evolving um lots of thinking around shadows at the moment so
3230080	3235680	rather than going with an isolated ask for this i think we tie into a bigger conversation about
3236560	3241840	shadows of action for in general and jesse we probably start that i imagine through
3242640	3246880	the conversation i had with mark yeah figure for the jobs mark
3249040	3256560	it would so it would need um it i imagine that in order for it to be a fruitful discussion it would
3256560	3263520	need to have indeed the cost picture the timeline but also the benefits uh like what what what a forecast
3263520	3269280	what it might be delivering delivering and we are doing that together we have for the rest of the
3269280	3277680	project we're doing that um um this month uh taking an updated view so it could be rolled into uh into
3277680	3285680	there as an option uh optionality and it requires more work from stew and fox um in order to forecast
3285680	3291680	what what this could mean and then yeah i think yeah i think that's what we need to pitch right we've
3291680	3296080	got the cost from you guys already what's the ideal timeline jesse so when we need to start spending
3296080	3305680	that money and then from fox and stew um what's the roi timeline look like and then we can go and have
3305680	3310400	the conversation but in the meantime i'd say i'll start circulating numbers of people because i think the general
3310400	3316640	sense that this is probably going to be a smart thing to do and that the the roi pitch will pan out
3316640	3322240	um but nobody's got quite a sense of what the numbers look like yeah so um well i'll do initially
3322240	3326720	i'll chat with jen who's our cfo this week as well jesse to get her take on how best to approach it
3327520	3334800	yep sounds good sounds good from our perspective kind of like let's say in ideal world and i know where
3334800	3342560	this is not the world we live in uh unfortunately we're we're hoping to potentially uh do the start
3342560	3349360	day kind of like the r d beginning of the summer it may be even sooner than that in uh in case so
3349360	3354880	then when we when we get after the summer like we're going into the fall we have kind of like a little
3354880	3361840	bit more clear picture and then can prepare the team and they're kind of like all of the uh fun planning
3361840	3367200	stuff which thankfully not on my plate uh towards the end of the year when you guys will be also
3367200	3373360	get into the vertical flies and everything so that is of course something that would be in ideal
3373360	3378160	work from our side but then of course i totally understand that you need to also look into the
3378160	3383440	things from your side well if we're looking at kind of full time i don't i don't see any immediate
3383440	3388480	concerns from an approval timeline perspective it's more about making sure that the timelines sync well
3388480	3396240	with uh your development timelines jesse yeah so yeah i think i think if we can we can work on that
3396240	3404000	at the next phase how the timelines match up then uh as i'll start circulating this conceptually and i
3404000	3407120	think it'll be fine to to take the board on the journey
3407120	3417600	um sounds good i'll um i'll let uh uh carlos know uh the what the shape of the cost looks like and
3417600	3425520	then i'm going to ask us to and fox to um work on the forecast essentially as sue and it will be based
3425520	3432080	on assumptions about you know what what the game will do on on mobile given that we don't we haven't
3432080	3441680	entirely um complete conversations yet about stuff like um subs etc james yeah but um um it will be an
3441680	3447360	approach that we can take yeah yeah yeah and these are just you know just imagine that these are ball
3447360	3453360	bark because you know obviously we don't know on the production like how how much stuff will need to be
3453360	3459520	ported and or like put into the game so of course this is like you know a little bit finger in the air but
3459520	3469120	um rough idea i think one thing which is very much uh clear for sure is the rnt phase that one would
3469120	3478720	not yeah that is something that correct yes like very much locked number yeah i mean uh i'm not aware
3478720	3486560	that our uh board ever signs up for blank checks as in moving targets yes but um yeah we can we can
3486560	3493280	have a more discussion about that as well yeah i didn't mean to sorry uh just to be clear what i
3493280	3498160	meant was that if we do the you know research and development we'll learn more about the project and
3498160	3504640	you know that will also help to shape um that was the comment there yeah we don't want to have moving
3504640	3515600	targets no worries no worries sorry and then i think the plan is we will add into the deck a little bit
3515600	3521360	more in info from the kind of like the warframe experience on the target devices which that could
3521360	3528640	be uh looking like a little bit more clarity on the r d uh kind of like deliverables what that format
3528640	3535680	that will be and everything and then uh maybe we will also add a note and kind of like from our point
3535680	3541040	of view suggestions on the timeline to start r d and then of course that you can take it forward and kind
3541040	3549040	of like uh decide from your end sounds good cool yeah sounds great and thank you for this all together
3549040	3556720	guys it's it's it's really really appreciated now let's uh get it get improving it right now sounds
3556720	3566480	like a big plan and if any of you find a baby yoda i'm here willing to play it i um i don't need any more
3566480	3572720	chocolate but i might i might please do things like you can like i would really really appreciate
3573920	3579040	i kind of want to see the quality of these toys so i'm expecting they're really they're actually
3579040	3584480	not that bad i i was showing to the guys but now it fell somewhere so i i don't i'm not going to be
3584480	3591360	in an awkward position trying to retrieve it but i can share with you the picture yeah that's fair i'll learn
3591360	3597600	i'll buy i'll buy i'll buy an egg this evening and if i get a baby i'll let you know awesome i'll be so jealous
3597600	3603200	oh my god i mean i know that if i find one my kids will be like yeah it's mine
3604720	3608400	you have it for two seconds oh this is really nice and then all right
3610800	3611680	all right pleasure
3611680	3617760	my own kids in this way so nobody's stealing the doors from me you're stealing them from others
3618880	3628240	yeah exactly all righty thank you both so much updated back in the next couple of days the latest
3628240	3640400	so there's not that much information thank you anatha have a great rest of the night
